--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1372
Average correlation within repetition 2: 0.1176
Average correlation within repetition 3: 0.1286
Average correlation within repetition 4: 0.0874
Average correlation within repetition 5: 0.1196
Average correlation within repetition 6: 0.1147
Overall average correlation within all repetitions: 0.1175
Average correlation for trial 1 across repetitions: 0.0822
Average correlation for trial 2 across repetitions: -0.0061
Average correlation for trial 3 across repetitions: 0.0344
Average correlation for trial 4 across repetitions: 0.0164
Average correlation for trial 5 across repetitions: 0.0093
Average correlation for trial 6 across repetitions: 0.0283
Average correlation for trial 7 across repetitions: -0.0023
Average correlation for trial 8 across repetitions: -0.0060
Average correlation for trial 9 across repetitions: -0.0117
Average correlation for trial 10 across repetitions: -0.0289
Average correlation for trial 11 across repetitions: -0.0627
Average correlation for trial 12 across repetitions: 0.0387
Average correlation for trial 13 across repetitions: 0.0166
Average correlation for trial 14 across repetitions: 0.0478
Average correlation for trial 15 across repetitions: -0.0120
Average correlation for trial 16 across repetitions: -0.0156
Average correlation for trial 17 across repetitions: 0.0389
Average correlation for trial 18 across repetitions: 0.1142
Average correlation for trial 19 across repetitions: 0.0554
Average correlation for trial 20 across repetitions: 0.0428
Average correlation for trial 21 across repetitions: 0.0484
Average correlation for trial 22 across repetitions: 0.0244
Average correlation for trial 23 across repetitions: 0.0204
Average correlation for trial 24 across repetitions: -0.0235
Average correlation for trial 25 across repetitions: -0.0334
Average correlation for trial 26 across repetitions: 0.0227
Average correlation for trial 27 across repetitions: -0.0313
Average correlation for trial 28 across repetitions: -0.0321
Average correlation for trial 29 across repetitions: -0.0019
Average correlation for trial 30 across repetitions: -0.0548
Average correlation for trial 31 across repetitions: 0.0044
Average correlation for trial 32 across repetitions: 0.0250
Average correlation for trial 33 across repetitions: -0.0163
Average correlation for trial 34 across repetitions: 0.0448
Average correlation for trial 35 across repetitions: 0.0226
Average correlation for trial 36 across repetitions: 0.0381
Average correlation for trial 37 across repetitions: 0.0450
Average correlation for trial 38 across repetitions: 0.0077
Average correlation for trial 39 across repetitions: -0.0402
Average correlation for trial 40 across repetitions: 0.0140
Average correlation for trial 41 across repetitions: -0.0458
Average correlation for trial 42 across repetitions: 0.0533
Average correlation for trial 43 across repetitions: 0.0586
Average correlation for trial 44 across repetitions: 0.0611
Average correlation for trial 45 across repetitions: -0.0110
Average correlation for trial 46 across repetitions: -0.0063
Average correlation for trial 47 across repetitions: -0.0615
Average correlation for trial 48 across repetitions: -0.0267
Average correlation for trial 49 across repetitions: -0.0539
Average correlation for trial 50 across repetitions: 0.0453
Average correlation for trial 51 across repetitions: -0.0282
Average correlation for trial 52 across repetitions: -0.0145
Average correlation for trial 53 across repetitions: -0.0480
Average correlation for trial 54 across repetitions: 0.0608
Average correlation for trial 55 across repetitions: 0.0453
Average correlation for trial 56 across repetitions: 0.0883
Average correlation for trial 57 across repetitions: 0.0047
Average correlation for trial 58 across repetitions: 0.0035
Average correlation for trial 59 across repetitions: 0.0417
Average correlation for trial 60 across repetitions: -0.0385
Average correlation for trial 61 across repetitions: 0.0155
Average correlation for trial 62 across repetitions: 0.0171
Average correlation for trial 63 across repetitions: -0.0099
Average correlation for trial 64 across repetitions: 0.0239
Overall average correlation across all repetitions: 0.0100
--- Processing subject: sub-P23
Loaded GLM models from data/processed/glm/order/sub-P23/sub-P23_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P23/sub-P23_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P23/sub-P23_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P23/sub-P23_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.0347
Average correlation within repetition 2: 0.0114
Average correlation within repetition 3: 0.0146
Average correlation within repetition 4: 0.0216
Average correlation within repetition 5: 0.0315
Average correlation within repetition 6: 0.0221
Overall average correlation within all repetitions: 0.0226
Average correlation for trial 1 across repetitions: -0.0637
Average correlation for trial 2 across repetitions: -0.0485
Average correlation for trial 3 across repetitions: 0.1968
Average correlation for trial 4 across repetitions: 0.3269
Average correlation for trial 5 across repetitions: -0.1799
Average correlation for trial 6 across repetitions: -0.0706
Average correlation for trial 7 across repetitions: -0.0004
Average correlation for trial 8 across repetitions: -0.0647
Average correlation for trial 9 across repetitions: -0.1508
Average correlation for trial 10 across repetitions: -0.1188
Average correlation for trial 11 across repetitions: 0.0716
Average correlation for trial 12 across repetitions: -0.0185
Average correlation for trial 13 across repetitions: -0.0567
Average correlation for trial 14 across repetitions: -0.0611
Average correlation for trial 15 across repetitions: -0.0690
Average correlation for trial 16 across repetitions: 0.1840
Average correlation for trial 17 across repetitions: 0.2972
Average correlation for trial 18 across repetitions: 0.2613
Average correlation for trial 19 across repetitions: 0.2940
Average correlation for trial 20 across repetitions: -0.0809
Average correlation for trial 21 across repetitions: -0.0682
Average correlation for trial 22 across repetitions: -0.1444
Average correlation for trial 23 across repetitions: -0.1856
Average correlation for trial 24 across repetitions: 0.3142
Average correlation for trial 25 across repetitions: -0.1764
Average correlation for trial 26 across repetitions: 0.3023
Average correlation for trial 27 across repetitions: -0.0906
Average correlation for trial 28 across repetitions: -0.0649
Average correlation for trial 29 across repetitions: 0.4380
Average correlation for trial 30 across repetitions: -0.0672
Average correlation for trial 31 across repetitions: -0.0132
Average correlation for trial 32 across repetitions: 0.3252
Average correlation for trial 33 across repetitions: -0.0796
Average correlation for trial 34 across repetitions: -0.0837
Average correlation for trial 35 across repetitions: -0.0408
Average correlation for trial 36 across repetitions: -0.0886
Average correlation for trial 37 across repetitions: 0.6172
Average correlation for trial 38 across repetitions: 0.0472
Average correlation for trial 39 across repetitions: -0.0761
Average correlation for trial 40 across repetitions: -0.0892
Average correlation for trial 41 across repetitions: -0.1791
Average correlation for trial 42 across repetitions: -0.1477
Average correlation for trial 43 across repetitions: 0.2353
Average correlation for trial 44 across repetitions: -0.0688
Average correlation for trial 45 across repetitions: -0.0759
Average correlation for trial 46 across repetitions: 0.9484
Average correlation for trial 47 across repetitions: -0.0635
Average correlation for trial 48 across repetitions: -0.1379
Average correlation for trial 49 across repetitions: -0.1368
Average correlation for trial 50 across repetitions: -0.1965
Average correlation for trial 51 across repetitions: -0.0747
Average correlation for trial 52 across repetitions: -0.1026
Average correlation for trial 53 across repetitions: -0.1869
Average correlation for trial 54 across repetitions: -0.0626
Average correlation for trial 55 across repetitions: 0.3277
Average correlation for trial 56 across repetitions: -0.1614
Average correlation for trial 57 across repetitions: 0.4126
Average correlation for trial 58 across repetitions: 0.8844
Average correlation for trial 59 across repetitions: 0.3920
Average correlation for trial 60 across repetitions: 0.3263
Average correlation for trial 61 across repetitions: 0.7263
Average correlation for trial 62 across repetitions: 0.3416
Average correlation for trial 63 across repetitions: -0.1808
Average correlation for trial 64 across repetitions: -0.0562
Overall average correlation across all repetitions: 0.0654
Computing average correlations for POST...
Average correlation within repetition 1: 0.1378
Average correlation within repetition 2: 0.1566
Average correlation within repetition 3: 0.1846
Average correlation within repetition 4: 0.2175
Average correlation within repetition 5: 0.1369
Average correlation within repetition 6: 0.2234
Overall average correlation within all repetitions: 0.1761
Average correlation for trial 1 across repetitions: 0.1360
Average correlation for trial 2 across repetitions: 0.1521
Average correlation for trial 3 across repetitions: 0.1357
Average correlation for trial 4 across repetitions: 0.0781
Average correlation for trial 5 across repetitions: 0.1503
Average correlation for trial 6 across repetitions: 0.0999
Average correlation for trial 7 across repetitions: 0.0246
Average correlation for trial 8 across repetitions: 0.0821
Average correlation for trial 9 across repetitions: 0.0813
Average correlation for trial 10 across repetitions: -0.0077
Average correlation for trial 11 across repetitions: -0.0169
